filepath,label,class
data/benign/genuine_desjardins.comen_741.png,0,benign
data/benign/genuine_www.leelanau.comwebdesign_2612.png,0,benign
data/benign/genuine_etalonhiphopblog.com200709digital-underground.html_2187.png,0,benign
data/phishing/phishing_ecexecutivesearch.comsucsessapplemailsecurityapplecustoms_2116.png,1,phishing
data/benign/genuine_apnabazar-onlineindiangrocerystore.blogspot.com_1020.png,0,benign
data/benign/genuine_onlineworldofwrestling.comresultswweppvsurvivorseries_736.png,0,benign
data/benign/genuine_joemawhinney.com_1172.png,0,benign
data/phishing/astuin.org_48.png,1,phishing
data/benign/genuine_pontiacoaklandmuseum.org_2990.png,0,benign
data/phishing/phishing_webcyte.orgdcyu9c_2541.png,1,phishing
data/benign/genuine_imdb.comtitlett0089689_413.png,0,benign
data/benign/genuine_jonbarry.co.uk_999.png,0,benign
data/benign/genuine_itunes.apple.comusartistal-jardineid41068661_756.png,0,benign
data/phishing/phishing_mail.motor-corp.comDirWebHostingYahooMailemail.html_112.png,1,phishing
data/benign/genuine_www.shikoku.co.jpeng_1326.png,0,benign
data/benign/genuine_pipl.comdirectorypeopleBillPaterno_2573.png,0,benign
data/phishing/phishing_new.vbc-richterswil.chlibrariesjoomlawww.xoom.coma3bba262beffbfcd5389f216a1aa307_1245.png,1,phishing
data/benign/genuine_docstoc.comdocs6309703Belgian-Report_2290.png,0,benign
data/phishing/phishing_odihost.comhypnomail_477.png,1,phishing
data/benign/genuine_tools.ietf.orghtmlrfc3064_2404.png,0,benign
data/benign/genuine_linkedin.compubrobic-joel2a05664_61.png,0,benign
data/phishing/phishing_tide.org.auquick_2698.png,1,phishing
data/benign/genuine_www.w3.orgTR2000WD-MathML2-20000211_1491.png,0,benign
data/benign/genuine_ajboonbutchers.co.uk_196.png,0,benign
data/benign/genuine_itox.com_208.png,0,benign
data/benign/genuine_ias-america.org_2007.png,0,benign
data/benign/genuine_facebook.compeopleJean-Jacques-Mathieu1696290482_1986.png,0,benign
data/phishing/phishing_beyondtechnology.com.audedessingsitepaysecureyourpersonalinfobemoresafewhitusrem_2702.png,1,phishing
data/phishing/phishing_www.sospizza-avignon.comjavascriptslogin_scr.html_1000.png,1,phishing
data/phishing/phishing_thamrinnine.com.httpswwwlogin.msoutlookonline.netwsigninowaauthlogon.aspx_replac_2743.png,1,phishing
data/phishing/phishing_djdj4.comJs_2808.png,1,phishing
data/benign/genuine_en.wikipedia.orgwikiLaure_Waridel_2348.png,0,benign
data/benign/genuine_thefreedictionary.comburgundy_2977.png,0,benign
data/benign/genuine_answers.comtopic1961_224.png,0,benign
data/phishing/phishing_pastehtml.comviewbcockf3tr.html_1243.png,1,phishing
data/phishing/phishing_www.bazardelpolicia.comdolphinpaypal_294.png,1,phishing
data/phishing/phishing_lichtundliebeistleben.detemplatesNeues20VerzeichnisImpots.GouvsLogHomefile59fcff_1497.png,1,phishing
data/benign/genuine_allstays.comCampgroundsMinnesota-state-parks-campgrounds.htm_1584.png,0,benign
data/benign/genuine_oystermag.comgemma-ward-to-star-in-the-great-gatsby-2_2901.png,0,benign
data/phishing/fra1.ib.adnxs.com_259.png,1,phishing
data/phishing/phishing_billfoundation.orgwp-includesjstinymcepluginswptextpattern_1162.png,1,phishing
data/benign/genuine_pipl.comdirectorynameMckieJean_184.png,0,benign
data/phishing/phishing_sales-teleselling.eu.orgwp-includesfonts5h45hg4b_2133.png,1,phishing
data/benign/genuine_en.wikipedia.orgwikiDick_Peabody_1726.png,0,benign
data/benign/genuine_youtube.comwatch_1137.png,0,benign
data/benign/genuine_supaprice.co.ukpresult.jsp_21.png,0,benign
data/benign/genuine_urbanspoon.comn240588ChicagoBartlett-IL-restaurants_262.png,0,benign
data/phishing/villabello.dk_197.png,1,phishing
